INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('부천1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('인천 남동1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('인천 남동2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('인천 부평1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('인천 연수1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('인천 계양1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('인천 계양2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('인천 동구1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('인천 미추홀1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('용인1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('이천1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('성남1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('광주1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('하남1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('하남2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('수원1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('수원2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('화성1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('화성2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('오산1', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('오산2', '미정', '0', '0', '0', '0');
INSERT INTO agent( agent_id, a_name, a_ph, a_address, a_latitude, a_longitude ) VALUES ('오산3', '미정', '0', '0', '0', '0');
